traveling_algorithm_input,Y,d,gamma,phi,origin_angle,radius_multiplier
"[array([[296.31535216, 242.29157243],
       [358.02899469, 248.44501848]]), array([[129.13452884, 434.11730518],
       [198.34556842, 435.91646118]]), array([[643.177647  , 276.15166085],
       [717.8975956 , 294.97811452]]), array([[  4.55771093, 242.48727635],
       [ 75.15266041, 240.06572382]]), array([[412.14899378, 470.60999009],
       [477.85113844, 478.75421954]]), array([[717.8975956 , 294.97811452],
       [783.17359998, 303.99049047]]), array([[358.02899469, 248.44501848],
       [434.35203594, 263.74605225]]), array([[434.35203594, 263.74605225],
       [498.40784599, 265.14360438]]), array([[496.21769312, 341.97915903],
       [568.28669787, 355.5003455 ]]), array([[568.28669787, 355.5003455 ],
       [639.46929822, 355.96095422]]), array([[351.724129  , 336.82488351],
       [427.89593756, 335.94661426]]), array([[634.96967685, 436.27195016],
       [711.78082383, 448.89071121]]), array([[206.29949685, 326.87824488],
       [289.80278098, 332.94496366]]), array([[ 75.15266041, 240.06572382],
       [149.90220598, 248.81331431]]), array([[639.46929822, 355.96095422],
       [714.54244464, 375.16998107]]), array([[714.54244464, 375.16998107],
       [784.2022163 , 382.10754898]]), array([[427.89593756, 335.94661426],
       [496.21769312, 341.97915903]]), array([[289.80278098, 332.94496366],
       [351.724129  , 336.82488351]]), array([[274.39972115, 440.57096675],
       [340.41187065, 446.61396998]]), array([[  6.75736341, 167.63405794],
       [ 74.00727096, 165.66871409]]), array([[218.60971926, 243.21472568],
       [296.31535216, 242.29157243]]), array([[713.52632776,  65.46392457],
       [786.94306196,  71.86210597]]), array([[477.85113844, 478.75421954],
       [556.72590216, 475.59897387]]), array([[ 74.00727096, 165.66871409],
       [154.99045177, 167.79041923]]), array([[718.72868413,   0.        ],
       [787.70474031,   3.32084244]]), array([[149.90220598, 248.81331431],
       [218.60971926, 243.21472568]]), array([[198.34556842, 435.91646118],
       [274.39972115, 440.57096675]]), [array([  0.        , 311.44621467]), array([  0.        , 311.44621467])], [array([776.96549568, 473.17119058]), array([776.96549568, 473.17119058])]]",823.0229750084253,70.63646939259816,52.97735204444862,165,0,1.4
